COUNTS
3
3
POLY I1
-8 22 21
4 21 22
2 20 23
8 42 0
3 41 1
-2 40 2
5 39 3
7 38 4
-6 37 5
-3 36 6
-2 35 7
-4 34 8
4 33 9
-4 32 10
-4 31 11
6 30 12
3 29 13
-7 28 14
-1 27 15
7 26 16
3 25 17
1 24 18
-7 23 19
-4 22 20
-3 21 21
-1 20 22
8 19 23
-8 41 0
1 40 1
-6 39 2
8 38 3
-3 37 4
8 36 5
2 35 6
6 34 7
5 33 8
-8 32 9
5 31 10
-2 30 11
3 29 12
7 28 13
-6 27 14
6 26 15
8 25 16
1 24 17
4 23 18
2 22 19
-1 21 20
-7 20 21
5 19 22
-3 40 0
-3 39 1
-4 38 2
6 37 3
3 36 4
3 35 5
1 34 6
2 33 7
-8 32 8
-3 31 9
4 30 10
2 29 11
-1 28 12
5 26 14
-2 25 15
-1 24 16
-5 23 17
7 22 18
-2 21 19
4 20 20
-4 19 21
-8 39 0
-8 38 1
-4 37 2
-7 36 3
1 35 4
-8 34 5
-2 33 6
5 32 7
-1 31 8
-3 29 10
-2 28 11
-3 27 12
7 26 13
-5 25 14
-7 24 15
-8 23 16
3 22 17
5 21 18
-5 20 19
-3 38 0
2 37 1
7 36 2
1 35 3
4 34 4
6 33 5
8 32 6
8 31 7
8 30 8
6 29 9
3 28 10
6 27 11
-6 26 12
-8 25 13
7 24 14
4 23 15
4 22 16
-4 21 17
5 19 19
-2 37 0
-4 36 1
-5 35 2
-3 34 3
7 33 4
-6 32 5
3 31 6
-8 30 7
-1 28 9
5 27 10
-4 26 11
-2 25 12
-2 24 13
4 23 14
-1 22 15
-2 20 17
4 19 18
3 36 0
-2 35 1
7 34 2
-4 33 3
2 32 4
-4 31 5
4 30 6
-4 29 7
-4 28 8
7 27 9
-5 26 10
4 25 11
1 24 12
-6 23 13
-5 22 14
-3 21 15
-5 20 16
-2 19 17
8 35 0
-3 34 1
-1 33 2
-6 32 3
-4 31 4
-5 30 5
7 29 6
2 28 7
-8 27 8
8 26 9
-2 25 10
8 24 11
7 23 12
-5 22 13
-2 21 14
-4 20 15
-4 19 16
2 34 0
6 33 1
-6 32 2
1 31 3
7 30 4
-3 29 5
4 28 6
-7 27 7
-6 26 8
-2 25 9
7 24 10
7 23 11
-7 22 12
3 21 13
-1 20 14
5 19 15
-8 33 0
7 32 1
5 31 2
1 30 3
-7 29 4
8 28 5
-7 27 6
1 26 7
-8 25 8
-3 24 9
4 23 10
-7 22 11
-7 21 12
2 20 13
3 32 0
4 31 1
-5 30 2
7 29 3
4 28 4
-3 27 5
7 26 6
4 24 8
6 23 9
-3 22 10
-2 21 11
-1 20 12
-6 19 13
6 31 0
1 30 1
-5 29 2
8 28 3
4 27 4
2 26 5
5 25 6
6 24 7
7 23 8
1 22 9
4 21 10
3 20 11
-1 19 12
6 30 0
6 29 1
-7 28 2
8 27 3
-4 26 4
-8 25 5
5 24 6
-5 23 7
-2 22 8
-5 21 9
-6 20 10
7 19 11
-8 29 0
-3 28 1
-5 27 2
-7 25 4
-6 24 5
4 23 6
6 22 7
5 21 8
-8 20 9
-6 19 10
-5 28 0
6 27 1
-2 26 2
1 25 3
-5 24 4
-3 23 5
1 22 6
-4 21 7
4 19 9
2 27 0
1 26 1
-5 25 2
8 24 3
-5 23 4
1 22 5
-2 21 6
6 20 7
-5 19 8
3 26 0
-4 24 2
-4 23 3
8 22 4
-6 21 5
-4 20 6
-3 19 7
-5 25 0
3 24 1
-5 23 2
-3 21 4
3 20 5
6 19 6
1 24 0
-3 23 1
1 21 3
6 20 4
5 19 5
-4 23 0
-1 22 1
6 21 2
8 20 3
-4 19 4
-6 22 0
-4 20 2
-1 19 3
4 21 0
-6 20 1
4 19 2
-6 20 0
3 19 1
-7 19 0
END
POLY M3_2
8 25 19
-2 24 20
5 23 21
-3 22 22
-1 21 23
-8 20 24
2 25 18
4 24 19
-5 23 20
-7 22 21
7 21 22
4 20 23
-2 19 24
-6 35 7
8 34 8
3 33 9
1 32 10
-6 31 11
3 30 12
-2 29 13
-1 28 14
2 27 15
-4 26 16
6 25 17
3 24 18
1 23 19
-4 22 20
-4 21 21
-2 20 22
-7 19 23
2 18 24
6 37 4
-7 36 5
6 35 6
6 34 7
3 33 8
1 32 9
-7 31 10
-4 30 11
-5 29 12
7 28 13
1 27 14
5 26 15
1 25 16
-5 24 17
-7 23 18
5 22 19
6 21 20
-8 20 21
-5 19 22
-3 18 23
4 36 4
-3 35 5
6 34 6
8 33 7
-8 32 8
-4 31 9
4 29 11
4 28 12
7 27 13
6 26 14
5 25 15
-8 24 16
-4 23 17
-1 22 18
2 21 19
3 20 20
-8 18 22
1 17 23
8 37 2
7 36 3
4 35 4
-7 34 5
-4 33 6
3 32 7
5 30 9
-5 29 10
8 28 11
-3 27 12
3 26 13
7 25 14
-8 24 15
6 23 16
-4 22 17
-1 21 18
1 20 19
-6 19 20
-7 18 21
2 17 22
-8 37 1
7 36 2
-6 35 3
6 34 4
-6 33 5
2 32 6
8 31 7
-5 30 8
-2 29 9
6 28 10
-4 27 11
-4 26 12
-6 24 14
6 23 15
3 22 16
8 21 17
2 19 19
3 18 20
-5 17 21
-6 36 1
6 35 2
-5 33 4
-1 32 5
-1 31 6
6 30 7
-4 29 8
2 28 9
-4 27 10
-3 26 11
8 25 12
7 24 13
-8 22 15
-5 21 16
-3 20 17
8 19 18
-5 18 19
7 17 20
-1 7 30
-4 6 31
-7 5 32
-6 4 33
-2 3 34
1 2 35
-2 36 0
3 35 1
-8 34 2
4 33 3
-8 32 4
-7 31 5
6 30 6
6 29 7
2 28 8
-8 27 9
4 26 10
3 25 11
-1 24 12
-3 23 13
-2 22 14
1 21 15
-3 20 16
-8 19 17
-1 9 27
-7 8 28
-5 7 29
2 6 30
-2 5 31
-7 4 32
8 3 33
-6 2 34
-2 1 35
4 34 1
2 33 2
-8 32 3
-3 30 5
-2 29 6
-7 28 7
7 27 8
4 26 9
2 25 10
5 24 11
-6 23 12
7 22 13
2 21 14
6 20 15
-6 19 16
-2 18 17
-2 17 18
-1 16 19
6 15 20
2 14 21
5 13 22
6 12 23
-5 11 24
5 10 25
-2 9 26
-5 8 27
3 7 28
-2 6 29
5 5 30
-5 4 31
8 3 32
-2 2 33
-3 1 34
-5 34 0
-5 33 1
2 32 2
3 31 3
-1 30 4
8 29 5
-4 28 6
8 27 7
-3 26 8
-4 25 9
-3 24 10
2 23 11
-6 22 12
-8 21 13
-3 20 14
-7 19 15
-3 17 17
1 16 18
6 15 19
-2 14 20
4 13 21
7 11 23
6 10 24
-5 9 25
6 8 26
-7 7 27
6 6 28
-7 5 29
-4 3 31
-4 2 32
-4 1 33
-1 0 34
6 33 0
-8 32 1
-5 31 2
-3 30 3
6 29 4
7 28 5
-5 27 6
-1 26 7
3 25 8
1 24 9
-5 23 10
8 22 11
4 21 12
8 20 13
8 19 14
-6 18 15
-8 17 16
-4 16 17
4 15 18
-1 14 19
-2 13 20
1 12 21
8 11 22
4 10 23
-3 9 24
-8 8 25
1 7 26
-8 6 27
-5 5 28
3 4 29
5 3 30
-3 2 31
6 1 32
8 0 33
-4 32 0
1 31 1
7 29 3
-2 28 4
7 27 5
1 26 6
-6 25 7
-3 24 8
-7 23 9
6 22 10
-4 21 11
-2 20 12
-1 19 13
-6 18 14
4 16 16
5 15 17
-8 14 18
-4 13 19
-5 12 20
-7 11 21
-7 10 22
-2 9 23
2 8 24
6 7 25
-1 6 26
2 5 27
1 4 28
3 3 29
7 1 31
-2 0 32
-5 31 0
4 30 1
-1 29 2
-4 28 3
3 27 4
-5 26 5
4 25 6
-7 24 7
4 23 8
-4 22 9
-8 21 10
-4 20 11
-2 19 12
-3 18 13
3 17 14
-2 16 15
4 14 17
5 13 18
1 12 19
-6 11 20
7 10 21
-6 8 23
-2 7 24
1 6 25
-7 5 26
-3 4 27
3 3 28
5 2 29
-5 1 30
-8 0 31
4 30 0
5 29 1
3 28 2
6 27 3
1 26 4
3 25 5
5 24 6
5 23 7
-8 22 8
1 21 9
-2 20 10
2 19 11
4 18 12
-2 17 13
-5 15 15
-8 14 16
5 12 18
5 11 19
-5 10 20
7 8 22
3 7 23
1 6 24
4 5 25
1 4 26
2 3 27
-3 2 28
1 0 30
-8 29 0
6 28 1
4 27 2
5 26 3
8 25 4
-2 24 5
-4 23 6
1 22 7
-1 21 8
-2 20 9
-4 19 10
-5 18 11
8 17 12
5 16 13
-4 15 14
-6 14 15
-5 13 16
-3 12 17
4 11 18
2 10 19
7 9 20
6 8 21
5 7 22
-6 6 23
-7 5 24
-4 4 25
3 3 26
7 2 27
4 1 28
8 0 29
-8 28 0
-1 27 1
4 26 2
-6 25 3
6 24 4
-8 23 5
6 22 6
7 21 7
-3 20 8
2 19 9
4 15 13
-4 13 15
-1 12 16
-3 10 18
4 9 19
2 8 20
-8 7 21
1 6 22
-3 5 23
-4 3 25
8 2 26
-8 1 27
7 0 28
1 27 0
-7 26 1
4 25 2
-7 24 3
-7 23 4
-4 22 5
2 21 6
4 20 7
2 19 8
-3 18 9
-1 17 10
1 16 11
1 15 12
-4 14 13
-7 13 14
-4 12 15
8 11 16
1 10 17
-2 9 18
1 8 19
-6 7 20
7 6 21
-1 4 23
-6 3 24
-7 2 25
2 0 27
3 26 0
7 25 1
-5 24 2
1 23 3
8 22 4
5 21 5
2 20 6
-3 19 7
-8 18 8
-1 17 9
-3 16 10
-5 14 12
-6 13 13
-2 12 14
1 11 15
7 10 16
5 8 18
-6 7 19
-2 6 20
-7 5 21
8 4 22
7 3 23
-7 2 24
4 1 25
3 0 26
-6 25 0
-2 24 1
2 23 2
7 22 3
-7 21 4
4 20 5
-7 19 6
1 18 7
-2 17 8
-5 15 10
-6 14 11
5 13 12
-5 12 13
-1 11 14
3 10 15
3 9 16
-7 8 17
5 7 18
-8 6 19
-1 5 20
-6 4 21
4 3 22
5 2 23
-8 1 24
3 0 25
7 24 0
-5 23 1
3 22 2
1 21 3
1 20 4
-7 19 5
-3 18 6
-7 17 7
-2 16 8
-3 15 9
-8 14 10
-6 13 11
-4 12 12
-1 11 13
-6 10 14
7 9 15
-1 8 16
-4 7 17
3 6 18
-2 5 19
4 4 20
4 3 21
7 2 22
-1 1 23
7 0 24
-5 23 0
2 22 1
-4 21 2
2 20 3
-5 19 4
-7 18 5
-4 17 6
3 16 7
6 15 8
-4 14 9
-8 13 10
1 12 11
7 11 12
-4 10 13
-2 9 14
-6 8 15
-8 7 16
4 6 17
-1 5 18
1 4 19
-2 3 20
5 2 21
2 1 22
-2 0 23
-7 22 0
-7 21 1
-1 20 2
1 19 3
7 18 4
6 17 5
-7 16 6
4 15 7
-3 14 8
-1 12 10
-4 11 11
-4 10 12
-2 9 13
2 8 14
4 7 15
-2 6 16
2 5 17
-5 4 18
-1 3 19
-7 2 20
-2 1 21
5 0 22
-4 21 0
-3 20 1
-6 19 2
8 18 3
3 17 4
8 16 5
6 15 6
8 12 9
-4 11 10
3 10 11
7 9 12
3 8 13
2 7 14
5 5 16
-3 4 17
2 3 18
7 2 19
-5 1 20
1 0 21
1 20 0
-5 19 1
-6 18 2
-4 17 3
3 16 4
-4 15 5
-5 14 6
5 13 7
8 12 8
-6 11 9
-3 10 10
6 9 11
1 8 12
5 7 13
-4 6 14
-2 5 15
6 4 16
-5 3 17
3 1 19
2 0 20
8 19 0
-6 18 1
-4 17 2
-1 16 3
7 15 4
-3 14 5
7 13 6
-1 12 7
-6 11 8
-2 10 9
5 9 10
-5 8 11
2 7 12
-5 6 13
-5 5 14
2 4 15
-2 3 16
-3 2 17
-8 1 18
-3 18 0
5 17 1
-6 16 2
-2 15 3
-4 14 4
2 13 5
7 12 6
-1 11 7
7 10 8
-6 9 9
5 8 10
3 7 11
-5 5 13
-7 4 14
-8 3 15
3 2 16
1 1 17
1 0 18
-8 17 0
1 16 1
-1 15 2
-5 14 3
-6 13 4
-8 12 5
-3 11 6
2 10 7
-1 9 8
2 8 9
-7 6 11
-2 5 12
4 4 13
1 3 14
-7 2 15
-2 1 16
-2 0 17
-3 16 0
-5 15 1
4 13 3
1 12 4
6 11 5
-4 10 6
-5 9 7
-1 8 8
-4 7 9
2 6 10
3 5 11
-2 4 12
-5 2 14
4 1 15
-2 0 16
-6 15 0
2 14 1
5 13 2
8 12 3
6 11 4
5 10 5
-8 8 7
1 7 8
-2 6 9
-1 5 10
-4 4 11
4 3 12
2 2 13
2 1 14
5 0 15
6 14 0
-3 13 1
-2 12 2
3 11 3
1 10 4
7 8 6
-4 7 7
-5 6 8
1 5 9
1 4 10
-5 3 11
1 2 12
5 0 14
-6 13 0
1 12 1
5 11 2
8 10 3
6 9 4
8 8 5
-5 7 6
7 6 7
6 5 8
-1 4 9
-4 3 10
2 2 11
-4 1 12
2 0 13
-8 12 0
4 11 1
3 10 2
-7 9 3
6 8 4
6 7 5
1 6 6
3 5 7
4 4 8
3 3 9
-7 2 10
-7 1 11
-7 0 12
-7 11 0
8 10 1
-4 9 2
8 8 3
1 7 4
-8 6 5
-5 5 6
3 4 7
4 3 8
-2 2 9
8 1 10
4 9 1
1 8 2
7 7 3
-3 6 4
8 5 5
-2 4 6
-3 3 7
2 2 8
2 0 10
7 9 0
6 8 1
1 7 2
-5 6 3
7 5 4
-7 4 5
-4 3 6
8 2 7
3 1 8
-5 0 9
8 8 0
4 7 1
-7 6 2
3 5 3
-4 4 4
-7 3 5
-6 2 6
7 1 7
-4 0 8
3 7 0
4 6 1
-1 5 2
-3 4 3
-1 3 4
-8 2 5
-4 1 6
4 0 7
4 6 0
3 5 1
-7 4 2
-5 3 3
7 2 4
1 1 5
7 0 6
-2 5 0
-2 4 1
-7 3 2
4 2 3
4 0 5
-8 4 0
2 3 1
-3 2 2
-8 1 3
-7 0 4
-3 3 0
8 2 1
-5 1 2
-6 0 3
-2 2 0
5 1 1
-1 0 2
-7 1 0
5 0 1
5 0 0
END
POLY M3_3
6 7 60
7 6 61
8 5 62
2 4 63
-5 3 64
-6 2 65
-1 7 59
5 6 60
-3 5 61
4 2 64
-5 1 65
4 17 48
6 16 49
-2 15 50
5 14 51
4 13 52
-5 12 53
-4 10 55
3 9 56
-8 8 57
-5 7 58
-3 6 59
-1 5 60
-6 4 61
-8 2 63
-3 1 64
-4 19 45
-1 18 46
-7 16 48
8 15 49
6 14 50
-4 13 51
3 12 52
2 11 53
3 10 54
4 9 55
-8 8 56
3 7 57
5 6 58
5 5 59
6 4 60
-1 3 61
-2 2 62
-4 1 63
6 0 64
-2 22 41
6 21 42
-4 20 43
-2 19 44
6 18 45
2 17 46
5 16 47
-7 15 48
-3 14 49
-2 13 50
-1 11 52
-5 10 53
-6 9 54
-2 8 55
2 7 56
3 6 57
-2 5 58
5 4 59
2 3 60
-1 2 61
-1 1 62
1 0 63
2 24 38
6 22 40
2 21 41
7 20 42
-5 19 43
-5 18 44
8 17 45
-8 16 46
-8 15 47
4 14 48
-1 13 49
-1 12 50
-6 11 51
8 10 52
5 9 53
5 8 54
-6 7 55
-7 6 56
-2 5 57
7 4 58
-4 3 59
1 2 60
-1 1 61
8 24 37
-7 23 38
5 22 39
-5 21 40
-8 19 42
4 18 43
-2 17 44
6 16 45
3 15 46
7 14 47
-1 13 48
-5 12 49
4 11 50
8 10 51
-5 9 52
-3 8 53
1 7 54
-1 6 55
-4 5 56
-2 4 57
8 3 58
4 1 60
-8 0 61
-5 24 36
2 23 37
-8 22 38
5 21 39
7 20 40
3 19 41
-3 18 42
-1 17 43
-2 16 44
-4 15 45
-4 14 46
-2 13 47
-7 12 48
-1 11 49
-5 10 50
1 9 51
-7 8 52
1 7 53
3 6 54
-8 5 55
5 4 56
-4 3 57
-6 2 58
-7 1 59
3 0 60
-2 23 36
-7 22 37
-7 21 38
-3 20 39
7 19 40
4 18 41
4 17 42
1 16 43
-2 15 44
5 14 45
4 13 46
3 12 47
-7 11 48
1 10 49
-1 9 50
2 8 51
-7 7 52
1 6 53
7 5 54
7 4 55
1 3 56
-6 2 57
3 0 59
3 23 35
-1 22 36
-6 21 37
-4 20 38
3 19 39
-1 18 40
-1 17 41
-8 16 42
-6 15 43
2 14 44
8 13 45
-8 12 46
-6 11 47
-5 10 48
7 8 50
-8 7 51
3 6 52
-3 5 53
-6 3 55
-8 1 57
4 0 58
-4 22 35
-5 21 36
6 20 37
5 19 38
-3 18 39
5 17 40
6 16 41
-2 15 42
-3 13 44
5 12 45
-5 11 46
-3 10 47
-7 9 48
-1 8 49
-7 7 50
8 6 51
-4 4 53
-6 3 54
-4 2 55
-7 1 56
5 0 57
-2 21 35
-3 20 36
7 19 37
3 18 38
-5 17 39
7 16 40
8 15 41
1 14 42
-3 13 43
-7 12 44
7 11 45
4 10 46
2 9 47
1 8 48
-5 7 49
7 6 50
-2 5 51
3 4 52
-2 3 53
4 2 54
7 1 55
2 0 56
-1 20 35
-5 19 36
3 18 37
-2 17 38
5 16 39
2 15 40
8 14 41
4 13 42
-7 12 43
-6 11 44
-6 10 45
-6 9 46
-7 8 47
2 7 48
-8 5 50
6 4 51
8 3 52
1 2 53
8 1 54
-4 19 35
-6 18 36
7 17 37
-1 16 38
-2 15 39
3 14 40
2 13 41
-8 10 44
3 9 45
-6 8 46
2 7 47
-6 6 48
2 5 49
-8 4 50
-1 3 51
-1 2 52
4 1 53
-8 0 54
-8 18 35
-2 17 36
4 16 37
-8 15 38
-5 14 39
-5 13 40
-3 12 41
3 11 42
-4 10 43
-2 9 44
-2 8 45
8 7 46
7 5 48
8 4 49
-6 3 50
-4 2 51
7 1 52
-5 0 53
7 17 35
-3 14 38
-6 13 39
-2 12 40
7 11 41
5 10 42
1 9 43
1 8 44
3 7 45
6 6 46
4 5 47
-1 4 48
1 3 49
5 2 50
-8 1 51
-8 0 52
4 16 35
4 15 36
8 14 37
-6 13 38
-2 12 39
7 11 40
7 10 41
-4 9 42
-1 8 43
8 7 44
2 6 45
-6 5 46
-6 4 47
6 3 48
4 2 49
-6 1 50
-4 0 51
-1 17 33
-1 16 34
-1 15 35
-1 14 36
2 13 37
3 11 39
-3 10 40
8 9 41
5 8 42
-5 7 43
1 6 44
6 5 45
1 4 46
6 3 47
-1 1 49
3 0 50
3 17 32
-7 16 33
-5 15 34
6 14 35
-1 13 36
6 12 37
-1 11 38
3 10 39
6 9 40
4 8 41
-3 7 42
2 6 43
8 5 44
4 4 45
-6 3 46
-2 1 48
-5 0 49
-6 30 18
4 29 19
2 28 20
7 27 21
3 26 22
-6 25 23
6 24 24
-4 17 31
-3 16 32
-7 15 33
6 14 34
-5 13 35
-8 12 36
-2 10 38
-1 9 39
7 8 40
5 7 41
-5 6 42
-8 5 43
-7 4 44
6 3 45
-3 2 46
5 1 47
1 0 48
2 29 18
8 28 19
-8 27 20
-1 26 21
-2 25 22
-4 24 23
-6 23 24
-2 19 28
8 18 29
5 17 30
1 16 31
1 15 32
5 14 33
6 13 34
-6 12 35
5 11 36
-3 10 37
1 9 38
5 8 39
-4 7 40
-7 6 41
-7 5 42
-6 4 43
3 3 44
-3 2 45
4 1 46
-6 0 47
-4 40 6
7 39 7
-4 38 8
-3 37 9
8 36 10
-2 35 11
-5 34 12
-2 33 13
-5 32 14
-7 31 15
7 30 16
1 29 17
1 28 18
-4 27 19
7 26 20
4 25 21
1 24 22
4 23 23
-3 22 24
3 21 25
-2 20 26
-1 19 27
3 18 28
4 17 29
3 16 30
6 15 31
8 14 32
-8 13 33
6 12 34
8 11 35
-6 10 36
-3 9 37
1 8 38
-8 7 39
-7 6 40
1 5 41
1 4 42
6 3 43
4 2 44
-6 1 45
-3 0 46
4 42 3
5 41 4
6 40 5
7 39 6
-6 38 7
7 37 8
2 36 9
3 35 10
2 34 11
1 33 12
2 32 13
-5 31 14
-3 30 15
2 29 16
3 28 17
1 27 18
6 26 19
2 25 20
4 24 21
4 23 22
-3 22 23
-3 21 24
-5 20 25
6 19 26
6 18 27
7 17 28
-4 16 29
2 15 30
-8 13 32
7 12 33
1 11 34
-6 10 35
-7 9 36
2 8 37
2 7 38
6 6 39
-4 5 40
6 4 41
-3 3 42
8 2 43
-4 1 44
4 0 45
-1 42 2
-5 41 3
-6 39 5
-6 38 6
-2 37 7
-2 36 8
2 35 9
3 34 10
8 33 11
8 32 12
7 31 13
4 30 14
1 29 15
1 28 16
8 27 17
6 26 18
-6 25 19
-5 24 20
-7 23 21
-2 22 22
2 21 23
3 20 24
-4 19 25
2 18 26
-3 17 27
5 16 28
-6 15 29
-7 14 30
2 13 31
1 12 32
-8 11 33
-1 10 34
-4 8 36
-1 7 37
-1 6 38
-6 5 39
-2 4 40
2 3 41
-1 2 42
2 1 43
5 0 44
7 42 1
7 41 2
-7 40 3
8 39 4
7 37 6
8 36 7
1 35 8
-2 34 9
2 33 10
6 32 11
-1 31 12
-4 30 13
-7 29 14
-2 28 15
7 27 16
-7 26 17
-5 25 18
-6 24 19
-5 23 20
-7 22 21
-5 21 22
-8 20 23
-3 19 24
7 18 25
-3 17 26
-3 16 27
-4 15 28
-1 14 29
-1 13 30
-8 12 31
-2 10 33
-3 9 34
-2 8 35
-4 7 36
-2 6 37
3 5 38
6 4 39
-8 3 40
5 2 41
3 1 42
3 0 43
-2 41 1
1 40 2
7 39 3
3 38 4
-3 37 5
-3 36 6
5 35 7
-6 34 8
4 33 9
7 32 10
-6 31 11
-6 30 12
2 29 13
-1 28 14
-4 27 15
2 26 16
7 25 17
-2 24 18
-3 23 19
3 22 20
2 21 21
-6 20 22
-5 19 23
7 18 24
-5 17 25
4 16 26
-2 15 27
7 14 28
-4 13 29
1 12 30
-3 11 31
6 10 32
4 9 33
-1 8 34
1 7 35
-4 6 36
-6 5 37
5 4 38
5 3 39
5 2 40
4 1 41
1 0 42
6 41 0
-8 40 1
2 39 2
-8 38 3
-6 37 4
-6 36 5
1 35 6
4 34 7
-6 33 8
8 32 9
8 31 10
-5 30 11
-3 29 12
2 28 13
-5 27 14
6 26 15
8 25 16
-3 24 17
-6 23 18
7 22 19
-3 21 20
7 20 21
-2 19 22
6 18 23
1 17 24
-7 16 25
-2 15 26
-2 14 27
-6 13 28
6 12 29
6 11 30
-5 10 31
-8 9 32
2 8 33
-5 7 34
4 6 35
1 5 36
1 4 37
-7 3 38
-8 2 39
6 1 40
1 0 41
1 40 0
7 39 1
4 38 2
5 37 3
2 36 4
3 35 5
7 33 7
-5 32 8
8 31 9
-7 29 11
-5 28 12
6 27 13
-2 26 14
3 25 15
1 24 16
7 23 17
1 22 18
5 21 19
8 20 20
-1 19 21
-2 18 22
7 17 23
-2 16 24
1 15 25
6 14 26
5 13 27
-8 12 28
7 11 29
4 10 30
-5 9 31
5 8 32
6 7 33
-8 6 34
-8 5 35
-2 4 36
5 2 38
8 1 39
8 0 40
-3 39 0
6 38 1
3 37 2
-1 36 3
-6 35 4
2 34 5
8 33 6
-1 32 7
4 31 8
-4 30 9
5 29 10
3 28 11
7 27 12
7 26 13
7 25 14
6 24 15
-4 23 16
7 22 17
2 21 18
-5 20 19
1 19 20
7 18 21
6 17 22
-3 16 23
-3 15 24
7 14 25
5 13 26
-1 12 27
-4 11 28
-1 10 29
3 9 30
8 8 31
-7 7 32
-2 6 33
-5 5 34
6 4 35
3 3 36
2 2 37
-6 1 38
5 0 39
-8 38 0
-8 37 1
1 36 2
5 35 3
7 34 4
-8 32 6
-6 31 7
8 30 8
-2 29 9
-1 28 10
4 27 11
3 26 12
4 25 13
-8 24 14
8 23 15
-5 22 16
-1 21 17
-8 20 18
8 19 19
-8 18 20
4 17 21
-7 16 22
-8 15 23
1 14 24
-4 13 25
4 12 26
1 11 27
6 10 28
3 9 29
-7 8 30
-6 7 31
1 6 32
4 5 33
6 4 34
-3 3 35
-4 2 36
3 1 37
-6 0 38
-8 37 0
-2 36 1
8 35 2
-7 34 3
-6 32 5
-6 31 6
2 30 7
4 28 9
-6 27 10
-7 26 11
4 25 12
3 24 13
1 23 14
4 22 15
6 21 16
-6 20 17
-7 19 18
6 18 19
3 17 20
2 16 21
-1 15 22
2 14 23
6 12 25
2 11 26
7 10 27
-6 9 28
3 8 29
4 7 30
-5 6 31
-1 4 33
-6 3 34
-4 2 35
1 1 36
3 0 37
3 35 1
6 34 2
-6 33 3
8 32 4
-5 31 5
-8 30 6
3 29 7
-4 28 8
8 27 9
6 26 10
3 25 11
3 24 12
6 23 13
-1 22 14
2 21 15
3 20 16
-7 19 17
6 17 19
8 16 20
-3 15 21
-6 14 22
-4 13 23
5 12 24
-4 11 25
-4 10 26
-7 9 27
-1 8 28
-3 7 29
-6 6 30
8 5 31
-5 4 32
-2 3 33
-3 2 34
-1 1 35
-3 0 36
3 35 0
5 34 1
8 33 2
4 32 3
-6 31 4
2 29 6
1 28 7
-8 27 8
1 26 9
-2 25 10
-7 24 11
-1 23 12
-7 22 13
4 21 14
-5 20 15
5 19 16
-7 18 17
-8 17 18
-3 16 19
-5 15 20
-6 13 22
-1 12 23
6 11 24
7 10 25
8 9 26
8 8 27
5 7 28
4 6 29
-2 5 30
-3 4 31
1 3 32
4 2 33
-4 1 34
5 0 35
1 34 0
7 33 1
5 32 2
-3 31 3
4 30 4
3 29 5
-2 28 6
6 27 7
5 26 8
1 25 9
-4 24 10
-1 23 11
-3 22 12
-5 21 13
-3 20 14
-5 19 15
5 18 16
7 17 17
-7 16 18
-1 15 19
5 14 20
5 13 21
1 12 22
-8 11 23
6 10 24
-8 9 25
1 8 26
1 7 27
7 6 28
-6 5 29
-1 4 30
-3 3 31
2 2 32
6 1 33
-6 0 34
7 33 0
6 32 1
-6 31 2
-8 30 3
7 29 4
-3 28 5
8 27 6
-3 26 7
-8 25 8
-2 23 10
-1 22 11
-5 21 12
-1 20 13
-5 19 14
7 18 15
4 17 16
-6 16 17
1 15 18
-6 14 19
-3 13 20
3 12 21
-3 11 22
-6 10 23
-3 9 24
5 8 25
6 6 27
1 5 28
6 4 29
-6 3 30
1 1 32
-4 0 33
5 32 0
-2 31 1
-6 30 2
-3 29 3
-8 28 4
8 27 5
6 26 6
-2 25 7
5 24 8
-1 23 9
-7 22 10
-2 21 11
3 20 12
-4 19 13
1 18 14
-2 16 16
-4 15 17
1 14 18
-7 13 19
-5 12 20
4 11 21
1 10 22
2 8 24
4 7 25
7 6 26
4 5 27
7 4 28
-7 3 29
-3 2 30
-6 1 31
-3 0 32
-3 30 1
-1 29 2
5 28 3
-6 27 4
1 26 5
2 25 6
-7 24 7
8 23 8
-7 22 9
4 21 10
4 20 11
-2 19 12
3 18 13
3 17 14
2 16 15
8 15 16
2 14 17
8 13 18
-5 12 19
-3 11 20
-3 10 21
-7 9 22
2 8 23
-2 7 24
-6 6 25
6 5 26
8 4 27
4 3 28
-6 2 29
3 1 30
-8 0 31
-5 30 0
-5 29 1
1 28 2
-6 27 3
3 26 4
7 25 5
2 24 6
-2 23 7
-2 21 9
6 20 10
3 19 11
-3 18 12
-1 17 13
-3 16 14
2 14 16
8 13 17
3 12 18
-1 11 19
-5 10 20
6 9 21
-6 8 22
-2 7 23
2 6 24
-1 5 25
7 4 26
2 3 27
-6 2 28
-6 1 29
-5 0 30
3 29 0
-5 28 1
4 27 2
-4 26 3
5 25 4
-5 24 5
8 23 6
-8 22 7
8 20 9
-3 19 10
-8 18 11
6 17 12
3 16 13
5 15 14
6 14 15
-7 13 16
-8 11 18
4 10 19
4 9 20
4 8 21
1 7 22
7 6 23
7 5 24
8 4 25
1 3 26
-4 2 27
5 1 28
-3 0 29
1 28 0
2 26 2
2 25 3
5 24 4
3 23 5
-7 22 6
-5 21 7
-2 20 8
-8 19 9
-5 18 10
3 17 11
-8 16 12
2 15 13
-4 14 14
5 13 15
8 12 16
-3 11 17
-1 10 18
5 9 19
7 8 20
8 7 21
5 6 22
-6 5 23
1 4 24
-1 3 25
2 2 26
