COUNTS
3
3
POLY I1
-7 4 45
4 3 46
-6 2 47
1 1 48
-1 0 49
-6 48 0
-3 47 1
5 46 2
3 45 3
4 44 4
2 43 5
-2 42 6
7 41 7
-8 40 8
-2 39 9
-7 38 10
4 37 11
-7 36 12
7 35 13
-5 34 14
1 33 15
1 32 16
1 31 17
-5 30 18
4 29 19
3 28 20
-3 27 21
-1 26 22
3 25 23
-5 24 24
4 23 25
8 22 26
-5 21 27
-8 20 28
8 19 29
-3 18 30
-2 17 31
1 16 32
-1 15 33
-6 14 34
2 13 35
4 12 36
-2 11 37
-6 10 38
-8 9 39
8 8 40
6 7 41
-6 6 42
7 5 43
-6 4 44
-3 3 45
1 1 47
-5 47 0
-3 45 2
5 44 3
8 43 4
4 42 5
5 41 6
-1 40 7
-4 39 8
-4 38 9
8 37 10
-2 36 11
2 35 12
-6 34 13
-5 33 14
-8 32 15
3 31 16
-6 30 17
-5 29 18
-2 28 19
6 27 20
-5 26 21
-5 25 22
-8 24 23
5 23 24
3 22 25
-5 21 26
-1 20 27
7 19 28
6 18 29
-1 17 30
-1 16 31
-2 15 32
1 14 33
-8 13 34
-1 12 35
4 11 36
-8 10 37
1 9 38
7 8 39
8 7 40
-8 6 41
-6 5 42
3 4 43
6 3 44
5 2 45
-3 1 46
5 0 47
-6 46 0
5 45 1
-7 44 2
3 42 4
-6 41 5
6 40 6
5 39 7
5 38 8
-2 37 9
7 36 10
2 35 11
-8 34 12
-8 33 13
-2 32 14
5 31 15
5 30 16
7 29 17
1 28 18
-8 27 19
7 26 20
5 25 21
-8 24 22
-2 23 23
-4 22 24
-1 21 25
-6 20 26
-8 19 27
1 18 28
7 17 29
4 15 31
-8 14 32
-8 13 33
-1 12 34
8 11 35
-4 10 36
-5 9 37
7 8 38
-6 7 39
2 6 40
6 5 41
-8 4 42
-3 3 43
8 2 44
-5 1 45
-7 0 46
-3 45 0
-5 44 1
4 43 2
-4 42 3
4 41 4
-8 40 5
5 39 6
-3 38 7
-8 37 8
-2 36 9
1 34 11
8 33 12
-3 32 13
8 31 14
-1 30 15
6 29 16
6 28 17
7 27 18
6 26 19
6 25 20
7 24 21
-1 23 22
1 22 23
-8 21 24
-4 19 26
2 18 27
2 17 28
-8 16 29
-5 15 30
4 14 31
-3 13 32
5 12 33
2 11 34
2 10 35
-8 9 36
-7 8 37
8 7 38
5 6 39
6 5 40
-5 4 41
6 3 42
-2 2 43
6 1 44
-8 0 45
8 44 0
6 43 1
-8 42 2
8 41 3
2 40 4
4 39 5
-3 38 6
-1 37 7
-2 36 8
2 35 9
-2 34 10
-7 33 11
-2 32 12
2 31 13
5 30 14
-8 29 15
-2 26 18
-6 25 19
3 24 20
-4 23 21
3 22 22
2 21 23
1 20 24
3 19 25
-1 18 26
-4 17 27
5 16 28
4 15 29
-1 14 30
1 13 31
-1 12 32
-2 11 33
-5 10 34
-6 9 35
-8 8 36
-4 7 37
4 6 38
-2 5 39
-4 4 40
-5 3 41
-2 2 42
-2 1 43
-3 0 44
1 43 0
1 42 1
6 41 2
8 40 3
-7 39 4
6 38 5
-4 37 6
-5 36 7
-8 35 8
-4 34 9
-5 33 10
5 32 11
3 31 12
-2 30 13
7 29 14
6 27 16
3 25 18
5 24 19
-4 23 20
-1 22 21
6 21 22
-6 20 23
-2 19 24
-7 18 25
-5 17 26
2 16 27
-1 14 29
6 13 30
6 12 31
-7 11 32
-4 10 33
8 9 34
-1 7 36
-2 6 37
-6 5 38
6 4 39
-4 3 40
-2 2 41
-3 1 42
5 0 43
8 42 0
5 41 1
3 40 2
-8 39 3
4 38 4
6 37 5
-8 36 6
8 35 7
-8 34 8
-1 33 9
-7 32 10
2 31 11
-7 30 12
5 29 13
-3 28 14
6 27 15
-5 26 16
-8 25 17
-6 24 18
5 23 19
-1 22 20
2 21 21
-2 20 22
4 19 23
3 18 24
2 17 25
6 16 26
6 15 27
-8 14 28
2 13 29
3 12 30
-7 11 31
4 10 32
3 9 33
6 8 34
3 7 35
-6 6 36
-6 4 38
-4 3 39
4 2 40
-5 1 41
2 0 42
-7 41 0
2 40 1
5 39 2
-6 38 3
-8 37 4
3 36 5
-4 35 6
-3 34 7
7 33 8
6 32 9
8 31 10
-5 30 11
8 29 12
-5 28 13
-6 27 14
-2 26 15
5 25 16
3 24 17
8 23 18
5 22 19
5 21 20
8 20 21
-7 19 22
-8 18 23
-4 17 24
4 16 25
-8 15 26
-5 14 27
1 13 28
8 12 29
8 11 30
2 10 31
-4 9 32
3 8 33
-8 7 34
-8 6 35
6 5 36
-6 4 37
-8 3 38
-3 2 39
3 1 40
-4 0 41
4 40 0
-1 39 1
8 38 2
4 37 3
2 36 4
4 35 5
2 34 6
6 33 7
-1 32 8
5 31 9
2 30 10
-3 29 11
-5 27 13
-3 26 14
8 25 15
4 24 16
-2 23 17
-3 21 19
-5 20 20
6 17 23
-1 16 24
8 15 25
-3 14 26
1 12 28
1 11 29
3 10 30
-3 9 31
1 8 32
-4 7 33
-4 6 34
7 5 35
3 4 36
6 2 38
-6 1 39
6 0 40
3 39 0
6 38 1
-2 37 2
-8 36 3
-4 35 4
8 34 5
8 33 6
-7 32 7
-6 31 8
-6 30 9
5 29 10
-5 28 11
1 27 12
7 26 13
2 25 14
5 23 16
-7 22 17
-7 21 18
-2 20 19
-6 19 20
-2 18 21
-6 17 22
4 15 24
1 14 25
-1 13 26
3 12 27
3 11 28
-2 10 29
2 9 30
7 8 31
-4 7 32
-3 6 33
2 5 34
-4 4 35
2 2 37
-3 1 38
3 0 39
-6 38 0
7 37 1
2 36 2
-1 35 3
-2 34 4
-5 33 5
-3 32 6
4 31 7
-4 30 8
8 29 9
-5 28 10
6 27 11
1 25 13
-4 24 14
-7 23 15
2 22 16
-2 21 17
8 19 19
8 18 20
7 17 21
1 16 22
6 15 23
5 14 24
1 12 26
6 11 27
-5 10 28
-4 9 29
8 8 30
8 7 31
-6 6 32
4 5 33
6 4 34
2 3 35
7 2 36
1 0 38
6 37 0
-2 36 1
-8 35 2
-4 34 3
-7 33 4
3 32 5
-7 31 6
-3 30 7
-6 29 8
5 28 9
-3 27 10
-6 26 11
7 25 12
-4 24 13
8 23 14
4 22 15
6 21 16
7 16 21
-1 15 22
7 14 23
-5 13 24
-7 12 25
-2 11 26
-6 10 27
-1 9 28
4 8 29
5 7 30
7 6 31
4 5 32
2 3 34
-4 2 35
3 1 36
2 0 37
-1 36 0
-8 35 1
-2 34 2
-7 33 3
-2 32 4
-3 31 5
-3 30 6
2 29 7
1 28 8
8 27 9
-2 26 10
6 25 11
-7 24 12
-8 23 13
-5 22 14
-6 21 15
-6 20 16
-4 19 17
-4 18 18
-5 17 19
3 16 20
-6 15 21
1 14 22
7 13 23
-1 12 24
7 11 25
4 10 26
-8 9 27
5 8 28
6 7 29
5 6 30
2 5 31
5 4 32
8 3 33
4 2 34
-1 1 35
-6 35 0
-7 34 1
3 33 2
4 32 3
5 30 5
-3 29 6
-7 27 8
-2 26 9
-6 25 10
6 23 12
2 22 13
2 21 14
6 20 15
-3 19 16
2 18 17
4 17 18
8 16 19
-5 15 20
-6 14 21
-3 13 22
-5 12 23
-6 11 24
-4 9 26
2 8 27
-3 7 28
1 6 29
-3 5 30
-7 4 31
-3 3 32
6 1 34
5 0 35
7 34 0
-8 33 1
1 32 2
-4 31 3
3 30 4
-3 29 5
2 28 6
-1 27 7
1 26 8
-3 25 9
-2 24 10
-7 23 11
-3 22 12
-4 21 13
8 20 14
7 19 15
2 18 16
-7 17 17
3 16 18
-2 15 19
8 14 20
8 13 21
1 12 22
1 11 23
-1 10 24
3 9 25
6 8 26
7 7 27
-4 6 28
8 5 29
-7 4 30
6 3 31
-7 2 32
-4 1 33
-8 0 34
4 33 0
-6 32 1
-7 31 2
-6 29 4
-5 28 5
-7 27 6
-6 26 7
-4 25 8
-8 24 9
-5 23 10
-1 22 11
-1 21 12
2 20 13
4 19 14
-3 18 15
5 16 17
-3 15 18
-2 14 19
-6 13 20
-5 12 21
-3 11 22
4 10 23
-4 9 24
6 8 25
5 7 26
-7 6 27
4 5 28
-7 4 29
6 3 30
1 2 31
1 1 32
1 0 33
-3 32 0
-4 31 1
3 30 2
3 29 3
2 28 4
-8 27 5
1 26 6
-4 25 7
8 24 8
7 23 9
-6 22 10
-1 21 11
-3 20 12
-8 19 13
-1 18 14
-5 17 15
3 16 16
-7 15 17
4 14 18
3 13 19
6 12 20
1 11 21
5 10 22
8 9 23
7 8 24
8 7 25
4 6 26
-5 4 28
-1 3 29
-6 2 30
-5 1 31
6 0 32
6 31 0
-8 30 1
-4 29 2
-5 28 3
3 27 4
3 26 5
-3 25 6
-4 23 8
-1 22 9
-2 21 10
1 20 11
2 19 12
-1 18 13
6 17 14
-8 16 15
-5 15 16
-1 14 17
2 13 18
-3 12 19
-7 11 20
-1 10 21
1 9 22
-8 8 23
2 7 24
1 5 26
-4 4 27
-5 3 28
7 2 29
-1 1 30
-7 0 31
-4 30 0
-1 29 1
8 28 2
-5 27 3
-1 26 4
4 25 5
5 24 6
4 23 7
-4 22 8
-8 21 9
-4 20 10
6 18 12
-6 17 13
4 16 14
5 15 15
-3 14 16
5 13 17
6 12 18
2 11 19
-3 10 20
6 9 21
-2 8 22
1 7 23
8 6 24
-5 5 25
-6 4 26
8 3 27
-6 2 28
-8 1 29
7 0 30
8 29 0
8 28 1
-1 27 2
4 26 3
-6 25 4
-5 24 5
7 23 6
-6 22 7
8 21 8
-6 20 9
-4 19 10
-8 18 11
-5 17 12
4 16 13
4 15 14
3 14 15
-5 13 16
8 12 17
8 11 18
5 10 19
-2 9 20
-6 8 21
-1 7 22
1 6 23
5 5 24
-3 4 25
-4 3 26
2 2 27
1 1 28
-3 0 29
2 28 0
-8 27 1
5 26 2
-1 24 4
8 23 5
-6 22 6
-4 21 7
-7 20 8
-7 19 9
-6 18 10
-4 17 11
-8 16 12
-7 15 13
3 14 14
3 13 15
-3 12 16
-7 11 17
1 10 18
-8 9 19
5 8 20
3 7 21
-7 6 22
-2 5 23
6 3 25
2 2 26
4 1 27
-4 0 28
2 27 0
-4 26 1
-1 25 2
-5 24 3
-8 23 4
-8 22 5
3 21 6
5 20 7
6 19 8
4 18 9
5 17 10
5 16 11
8 15 12
-6 13 14
-2 11 16
-3 10 17
8 9 18
2 8 19
6 7 20
3 6 21
1 5 22
3 4 23
6 3 24
-6 2 25
3 1 26
3 0 27
-2 26 0
3 25 1
5 24 2
-6 23 3
7 22 4
3 21 5
-1 19 7
8 18 8
3 17 9
-6 16 10
7 15 11
-1 14 12
5 13 13
7 12 14
3 11 15
3 10 16
8 9 17
-8 8 18
-8 7 19
7 6 20
-1 5 21
-8 4 22
1 3 23
4 2 24
7 1 25
-3 0 26
5 25 0
-6 24 1
1 23 2
-2 22 3
-3 21 4
7 20 5
2 19 6
-2 18 7
8 16 9
7 15 10
-6 14 11
7 13 12
-2 12 13
-5 11 14
-7 10 15
1 9 16
5 8 17
-2 7 18
2 6 19
5 5 20
4 4 21
4 3 22
-7 2 23
4 1 24
2 0 25
8 24 0
-5 23 1
4 22 2
2 21 3
7 20 4
7 19 5
-7 18 6
7 17 7
-8 16 8
2 15 9
1 14 10
-1 13 11
4 12 12
6 11 13
-8 10 14
-6 9 15
2 8 16
5 7 17
8 6 18
-7 5 19
7 4 20
-4 3 21
3 2 22
5 1 23
-1 23 0
-7 22 1
-7 21 2
-8 20 3
-8 19 4
7 18 5
-4 17 6
4 16 7
4 15 8
-3 14 9
-5 13 10
4 12 11
2 11 12
5 10 13
-1 9 14
2 8 15
3 7 16
6 6 17
6 5 18
7 4 19
1 3 20
-3 0 23
3 22 0
-4 21 1
-8 20 2
6 18 4
4 17 5
4 16 6
1 15 7
4 14 8
-1 13 9
3 12 10
8 11 11
4 10 12
-2 9 13
-6 8 14
8 7 15
-8 6 16
2 4 18
6 3 19
-7 2 20
3 1 21
-5 0 22
-4 21 0
-4 20 1
-3 19 2
-8 18 3
8 17 4
-5 16 5
-3 15 6
5 14 7
-2 13 8
5 12 9
-5 11 10
-5 10 11
-5 9 12
-2 7 14
1 6 15
3 5 16
4 4 17
2 3 18
4 2 19
7 1 20
5 20 0
6 19 1
-3 18 2
-4 17 3
8 16 4
-6 15 5
-1 14 6
2 13 7
-7 12 8
-4 11 9
6 10 10
4 9 11
6 8 12
6 7 13
7 6 14
-3 5 15
1 4 16
1 3 17
6 2 18
-3 1 19
4 0 20
3 19 0
-3 18 1
-5 17 2
-5 16 3
5 15 4
-8 14 5
-6 13 6
4 12 7
6 11 8
5 10 9
3 9 10
4 8 11
7 7 12
7 6 13
4 5 14
3 4 15
1 3 16
8 2 17
8 1 18
-7 0 19
-5 18 0
-5 17 1
6 15 3
-4 14 4
-1 13 5
-7 12 6
6 11 7
-6 10 8
8 9 9
-5 8 10
-1 6 12
2 5 13
-2 4 14
3 3 15
4 2 16
3 1 17
-6 0 18
-4 17 0
3 16 1
-5 15 2
2 14 3
5 13 4
-3 12 5
-2 11 6
7 10 7
-7 9 8
5 8 9
-8 7 10
2 6 11
1 5 12
7 4 13
5 3 14
-1 1 16
-1 0 17
6 16 0
-7 15 1
-6 14 2
8 13 3
-5 12 4
-1 11 5
4 10 6
-7 9 7
-8 8 8
-3 7 9
7 6 10
-8 5 11
8 4 12
-8 3 13
1 2 14
3 0 16
-4 15 0
-3 13 2
1 12 3
2 11 4
7 10 5
-1 9 6
-7 8 7
5 7 8
3 6 9
-7 5 10
3 4 11
3 3 12
3 2 13
-6 1 14
-8 0 15
6 14 0
-5 13 1
-6 12 2
-6 11 3
5 10 4
6 9 5
-3 8 6
-3 7 7
7 6 8
1 5 9
5 4 10
-1 3 11
1 2 12
1 1 13
2 0 14
7 13 0
6 12 1
3 11 2
2 10 3
-3 9 4
-6 7 6
1 6 7
-6 5 8
-3 4 9
-8 3 10
7 2 11
7 1 12
2 0 13
-7 12 0
5 10 2
7 9 3
8 8 4
1 7 5
-6 6 6
1 5 7
-2 4 8
4 3 9
2 2 10
6 1 11
-1 0 12
-8 11 0
-4 10 1
4 8 3
2 7 4
-5 6 5
4 5 6
3 3 8
6 2 9
-3 1 10
6 0 11
1 10 0
-8 9 1
8 8 2
-8 7 3
4 6 4
8 5 5
-1 4 6
3 3 7
3 2 8
-3 1 9
-7 0 10
6 9 0
3 8 1
-7 7 2
2 6 3
5 5 4
-6 4 5
-3 3 6
8 1 8
8 0 9
5 8 0
-7 7 1
3 6 2
-2 5 3
5 3 5
-5 2 6
-3 1 7
5 0 8
-1 7 0
-5 6 1
-4 5 2
5 4 3
-7 3 4
-2 2 5
5 1 6
-2 0 7
4 6 0
4 5 1
5 4 2
-3 3 3
5 2 4
-3 1 5
1 5 0
-3 4 1
6 3 2
5 2 3
-3 1 4
2 0 5
7 4 0
1 3 1
2 2 2
4 1 3
6 3 0
-7 2 1
-6 1 2
1 0 3
6 2 0
-5 0 2
-7 0 1
END
POLY M3_1
-5 52 2
-6 51 3
2 50 4
3 49 5
7 48 6
-2 47 7
5 46 8
-2 45 9
8 44 10
3 43 11
6 42 12
-5 41 13
-1 40 14
-8 39 15
2 38 16
-7 37 17
1 36 18
6 35 19
-6 34 20
4 33 21
6 32 22
-8 31 23
-3 30 24
-6 29 25
5 28 26
-8 26 28
7 25 29
5 24 30
4 23 31
8 22 32
-8 21 33
5 20 34
2 52 1
3 51 2
3 50 3
4 49 4
5 48 5
8 46 7
1 45 8
-5 44 9
-8 43 10
7 42 11
-3 41 12
-4 40 13
-3 39 14
4 38 15
6 37 16
-5 36 17
5 35 18
2 34 19
-7 33 20
7 32 21
-8 31 22
6 30 23
-5 29 24
-7 28 25
-6 27 26
-1 26 27
-3 24 29
-5 23 30
4 22 31
-7 21 32
-8 20 33
-8 19 34
-7 18 35
5 51 1
-2 50 2
-5 49 3
-3 47 5
6 46 6
-3 45 7
-2 44 8
6 43 9
1 42 10
8 41 11
7 40 12
8 39 13
7 38 14
2 37 15
4 36 16
3 35 17
-4 34 18
6 33 19
-7 32 20
-7 31 21
-3 29 23
2 28 24
-3 27 25
-1 26 26
-2 25 27
-7 24 28
-7 23 29
-8 22 30
-5 21 31
-5 20 32
-7 19 33
1 18 34
-3 50 1
-2 49 2
-8 48 3
5 47 4
6 46 5
-7 45 6
-2 44 7
7 43 8
-4 42 9
-3 41 10
3 40 11
1 39 12
-2 38 13
5 37 14
8 36 15
-6 35 16
7 34 17
7 33 18
-2 32 19
-8 31 20
8 30 21
6 28 23
-7 27 24
6 26 25
2 25 26
-5 24 27
6 23 28
7 22 29
-1 21 30
2 20 31
-8 19 32
6 18 33
-5 17 34
-6 16 35
6 15 36
7 14 37
-3 49 1
5 48 2
-8 47 3
1 46 4
-6 45 5
2 44 6
1 43 7
-8 42 8
6 41 9
2 40 10
6 39 11
-6 38 12
7 37 13
8 36 14
2 35 15
-8 34 16
5 33 17
-8 32 18
7 31 19
4 30 20
-6 29 21
-5 28 22
7 27 23
-6 26 24
7 25 25
-6 24 26
-8 23 27
-6 22 28
-2 21 29
8 20 30
-7 19 31
6 18 32
4 17 33
-2 16 34
-1 15 35
-5 14 36
6 13 37
-7 12 38
-6 48 1
2 47 2
-6 45 4
6 44 5
-2 43 6
-1 42 7
-4 41 8
-8 40 9
-8 39 10
8 38 11
8 37 12
-2 36 13
3 35 14
-5 34 15
-7 33 16
-1 32 17
7 31 18
-3 30 19
-1 29 20
-5 28 21
-8 27 22
-1 26 23
5 25 24
7 24 25
6 23 26
7 22 27
4 21 28
7 20 29
-6 19 30
-1 18 31
4 17 32
7 16 33
3 15 34
7 14 35
8 13 36
-4 12 37
3 10 39
-1 47 1
-7 45 3
2 44 4
5 43 5
8 42 6
2 41 7
5 39 9
-6 38 10
-4 37 11
8 36 12
5 35 13
-2 34 14
-3 32 16
-8 31 17
-4 30 18
1 29 19
-6 28 20
3 27 21
6 26 22
-6 25 23
-8 24 24
-7 23 25
-4 22 26
-2 21 27
2 20 28
7 19 29
3 18 30
-6 17 31
-4 16 32
5 15 33
6 14 34
3 13 35
8 12 36
-8 11 37
-1 10 38
1 9 39
-2 8 40
5 46 1
-5 45 2
1 44 3
-8 43 4
7 42 5
-6 41 6
3 40 7
8 39 8
-7 38 9
-8 37 10
-7 36 11
-1 35 12
2 34 13
-4 33 14
5 32 15
3 31 16
-1 30 17
6 29 18
8 28 19
-6 27 20
4 26 21
4 25 22
-5 24 23
7 23 24
-7 22 25
-7 21 26
-7 20 27
-5 19 28
-3 18 29
6 17 30
3 16 31
-2 15 32
5 14 33
-7 13 34
3 12 35
4 11 36
-6 10 37
2 9 38
-1 8 39
3 7 40
1 6 41
5 45 1
-8 44 2
-5 43 3
4 42 4
8 41 5
-1 40 6
-7 39 7
4 38 8
5 37 9
-5 36 10
4 35 11
1 34 12
2 33 13
-1 32 14
3 31 15
-3 30 16
6 29 17
-1 28 18
-3 27 19
-2 26 20
-7 25 21
6 24 22
1 23 23
-5 22 24
2 21 25
3 19 27
-8 18 28
-7 17 29
3 15 31
2 14 32
-1 13 33
-3 12 34
-5 11 35
2 10 36
2 9 37
-2 8 38
3 7 39
-7 6 40
-5 5 41
3 4 42
-4 44 1
-4 43 2
-3 42 3
7 41 4
8 40 5
-2 39 6
7 38 7
4 37 8
-7 36 9
4 35 10
7 34 11
5 33 12
8 32 13
5 31 14
-1 30 15
2 29 16
-5 27 18
1 26 19
7 25 20
-8 24 21
7 23 22
-5 22 23
5 21 24
-7 20 25
2 19 26
-2 18 27
-2 17 28
-2 16 29
3 15 30
3 14 31
-2 13 32
8 12 33
-4 11 34
8 10 35
5 9 36
7 8 37
-5 7 38
1 6 39
-2 5 40
7 4 41
3 3 42
5 2 43
1 43 1
8 42 2
-6 41 3
-6 40 4
3 39 5
-2 37 7
-3 36 8
-6 35 9
-8 34 10
-7 33 11
-3 32 12
-2 31 13
-5 30 14
-7 29 15
5 28 16
-3 27 17
-2 26 18
7 25 19
1 24 20
-1 23 21
-1 22 22
7 21 23
-1 20 24
-4 19 25
5 18 26
6 17 27
-2 16 28
6 15 29
-7 13 31
-5 12 32
-3 11 33
4 10 34
2 9 35
1 8 36
1 7 37
1 6 38
-2 5 39
6 4 40
8 3 41
4 2 42
-2 1 43
1 0 44
-1 42 1
-1 40 3
8 39 4
-8 38 5
-2 37 6
1 36 7
-2 35 8
-7 34 9
8 32 11
3 31 12
5 30 13
-4 29 14
-4 28 15
6 27 16
-8 26 17
6 25 18
2 24 19
-1 22 21
-2 21 22
3 20 23
-4 19 24
-4 18 25
-1 17 26
-2 16 27
1 15 28
-5 14 29
-5 13 30
3 12 31
-7 10 33
4 9 34
4 8 35
-6 7 36
-4 6 37
6 4 39
-7 3 40
6 2 41
3 1 42
8 0 43
-8 42 0
5 41 1
-2 40 2
2 38 4
-8 37 5
-6 36 6
3 35 7
1 34 8
2 33 9
-7 32 10
8 31 11
-5 30 12
3 29 13
2 28 14
8 27 15
6 26 16
-7 25 17
6 24 18
-2 23 19
-5 22 20
-6 21 21
7 20 22
5 19 23
-2 18 24
8 17 25
7 16 26
-4 15 27
2 14 28
7 13 29
-6 12 30
8 11 31
-2 10 32
-7 9 33
4 8 34
-2 7 35
-1 6 36
8 4 38
4 3 39
2 2 40
-7 0 42
-3 41 0
3 40 1
2 39 2
-4 38 3
6 37 4
-5 36 5
2 35 6
3 34 7
-2 33 8
1 32 9
3 31 10
3 30 11
-8 29 12
-2 28 13
6 27 14
-6 26 15
-6 25 16
4 24 17
-3 23 18
-5 22 19
4 21 20
-8 20 21
-2 19 22
7 18 23
4 17 24
-7 16 25
8 15 26
-7 14 27
-7 13 28
5 12 29
-7 11 30
-7 10 31
7 9 32
-3 8 33
-7 7 34
2 6 35
6 5 36
-3 4 37
6 3 38
1 0 41
4 40 0
-2 39 1
-8 38 2
-8 37 3
-4 36 4
-3 35 5
-1 34 6
7 33 7
-3 32 8
6 31 9
1 30 10
6 29 11
8 27 13
-1 26 14
-5 25 15
7 24 16
8 23 17
-1 22 18
6 21 19
-7 20 20
3 19 21
-5 18 22
2 17 23
6 16 24
4 15 25
-5 14 26
5 13 27
2 12 28
-8 11 29
-4 10 30
3 9 31
-4 7 33
-5 6 34
-4 5 35
4 4 36
6 3 37
-6 2 38
2 1 39
2 0 40
-5 39 0
-1 37 2
-2 36 3
7 35 4
-1 34 5
-4 33 6
8 32 7
-6 31 8
-2 30 9
7 29 10
-3 28 11
3 27 12
3 26 13
-1 25 14
8 24 15
2 23 16
-5 22 17
-4 21 18
1 20 19
6 19 20
5 18 21
1 17 22
-8 16 23
2 15 24
8 14 25
8 13 26
4 12 27
8 11 28
-5 10 29
-7 9 30
8 8 31
-3 6 33
2 4 35
-6 3 36
7 2 37
-3 1 38
-5 0 39
3 38 0
8 36 2
7 35 3
6 34 4
-1 32 6
7 31 7
-4 30 8
-6 29 9
-5 28 10
-3 27 11
-2 26 12
7 25 13
6 24 14
4 23 15
6 22 16
5 21 17
4 20 18
-2 19 19
4 18 20
-3 17 21
-2 16 22
2 15 23
-4 14 24
7 13 25
3 12 26
5 11 27
-5 10 28
-4 9 29
8 8 30
-7 7 31
-3 6 32
3 5 33
-6 4 34
7 3 35
-5 2 36
-1 1 37
-4 0 38
-6 37 0
-6 36 1
6 34 3
5 33 4
-4 32 5
-3 31 6
8 29 8
6 28 9
4 27 10
-6 26 11
-8 25 12
-5 24 13
3 23 14
3 22 15
4 20 17
-4 19 18
-8 18 19
3 17 20
-6 16 21
-2 15 22
-3 14 23
6 13 24
-4 12 25
-8 11 26
6 10 27
-4 9 28
6 7 30
8 6 31
-1 5 32
-2 4 33
3 3 34
3 2 35
-8 0 37
-1 36 0
-8 35 1
8 34 2
5 32 4
4 31 5
3 30 6
5 29 7
5 28 8
-8 27 9
8 26 10
2 25 11
-7 24 12
-8 23 13
3 22 14
5 21 15
-1 20 16
-3 19 17
-4 18 18
2 17 19
8 15 21
-3 14 22
-8 13 23
-2 12 24
8 11 25
-6 10 26
-8 9 27
7 8 28
7 7 29
7 6 30
-5 5 31
-5 4 32
2 3 33
3 2 34
1 1 35
-8 0 36
-5 35 0
-7 34 1
-6 33 2
-5 31 4
1 30 5
-1 29 6
-2 28 7
5 27 8
1 26 9
4 25 10
5 24 11
-8 23 12
1 22 13
1 21 14
5 20 15
-5 19 16
4 18 17
4 17 18
-7 16 19
8 15 20
-8 14 21
-3 13 22
5 12 23
-1 11 24
-8 10 25
-4 9 26
7 8 27
-4 7 28
-7 6 29
1 5 30
7 4 31
7 3 32
-6 2 33
8 1 34
-2 0 35
-4 34 0
-2 33 1
8 32 2
2 31 3
1 30 4
4 29 5
-8 28 6
3 27 7
2 26 8
-5 25 9
-8 24 10
-6 23 11
-7 22 12
2 21 13
8 20 14
4 19 15
6 18 16
-2 17 17
6 16 18
7 15 19
6 14 20
-2 12 22
4 11 23
-6 10 24
-6 9 25
2 8 26
1 7 27
5 6 28
-3 5 29
-4 4 30
5 3 31
-6 2 32
4 1 33
1 0 34
6 32 1
6 31 2
-3 30 3
7 29 4
-3 28 5
6 27 6
5 26 7
8 25 8
2 24 9
-5 23 10
7 22 11
5 21 12
-7 20 13
4 19 14
-2 18 15
4 16 17
4 15 18
-8 14 19
5 13 20
3 12 21
1 11 22
1 10 23
4 9 24
4 8 25
5 7 26
7 6 27
2 5 28
-4 4 29
-4 3 30
-8 2 31
6 1 32
4 0 33
5 31 1
8 30 2
1 29 3
-5 28 4
3 27 5
2 26 6
-6 25 7
-5 24 8
-5 23 9
-8 22 10
1 21 11
-3 19 13
8 18 14
-1 17 15
-7 16 16
-8 15 17
-4 14 18
3 13 19
7 12 20
-2 11 21
-6 10 22
-5 9 23
-1 8 24
6 7 25
-1 6 26
-5 5 27
-6 4 28
5 3 29
-8 2 30
1 1 31
7 0 32
6 30 1
5 29 2
6 28 3
-1 27 4
-3 26 5
-7 25 6
5 24 7
-3 23 8
-8 22 9
1 21 10
-4 20 11
-8 19 12
4 18 13
7 17 14
7 16 15
-8 15 16
2 14 17
2 13 18
-1 12 19
-6 11 20
1 10 21
-7 9 22
5 8 23
-2 7 24
2 5 26
3 4 27
-8 3 28
-1 2 29
-4 1 30
-7 0 31
-7 29 1
5 28 2
8 27 3
-1 25 5
-5 24 6
8 23 7
8 22 8
1 21 9
6 20 10
7 19 11
-6 18 12
2 17 13
3 16 14
1 15 15
-3 13 17
-8 12 18
4 11 19
6 10 20
-3 9 21
-7 8 22
6 7 23
7 6 24
-5 5 25
-7 4 26
-1 2 28
-2 1 29
7 0 30
-4 27 2
-3 26 3
-5 25 4
6 24 5
3 23 6
7 22 7
2 21 8
4 20 9
8 18 11
3 17 12
4 16 13
-6 15 14
2 14 15
-4 13 16
-1 12 17
-4 11 18
3 10 19
-2 9 20
7 8 21
-5 7 22
7 6 23
-7 5 24
-6 4 25
-4 3 26
-2 2 27
4 1 28
-3 0 29
1 27 1
-1 26 2
6 25 3
-1 24 4
-1 23 5
-3 21 7
-2 20 8
-5 19 9
2 18 10
-2 17 11
-5 16 12
-1 15 13
-7 14 14
-4 13 15
5 12 16
-5 11 17
-3 10 18
-2 8 20
-4 7 21
2 6 22
7 5 23
1 4 24
5 3 25
-5 2 26
-5 1 27
-3 0 28
3 26 1
-3 25 2
-3 24 3
6 23 4
1 22 5
-7 21 6
-7 19 8
-2 18 9
3 17 10
-4 16 11
2 15 12
8 14 13
-4 12 15
-3 11 16
-4 10 17
-4 9 18
-8 8 19
6 7 20
4 6 21
4 5 22
-5 4 23
-7 3 24
5 2 25
4 1 26
1 0 27
7 25 1
-1 23 3
-8 22 4
3 21 5
-7 20 6
-5 19 7
2 18 8
6 17 9
5 16 10
-3 15 11
4 14 12
7 13 13
-4 12 14
-2 11 15
7 10 16
6 9 17
2 8 18
-1 7 19
-3 6 20
-2 5 21
